LOGICAL PART CROSS REFERENCE - 24-Aug-2012 AT 17:11:55

DRAWING: @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1 

S_EC11B-10018475,EC11E15244,SWB  I1  S5
    J1    8      8 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_1
    S7    1      A S_EC11B-10018475,EC11E15244,SWB     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    1      1 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
    S5    3      C S_EC11B-10018475,EC11E15244,SWB     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S6    3      C S_EC11B-10018475,EC11E15244,SWB     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S7    3      C S_EC11B-10018475,EC11E15244,SWB     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S8    3      C S_EC11B-10018475,EC11E15244,SWB     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2   10     10 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    9      9 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_2
    S6    2      B S_EC11B-10018475,EC11E15244,SWB     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    2      2 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_3
    S7    2      B S_EC11B-10018475,EC11E15244,SWB     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    3      3 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_4
    S6    1      A S_EC11B-10018475,EC11E15244,SWB     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    4      4 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_5
    S8    1      A S_EC11B-10018475,EC11E15244,SWB     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    5      5 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_6
    S5    2      B S_EC11B-10018475,EC11E15244,SWB     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    6      6 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_7
    S8    2      B S_EC11B-10018475,EC11E15244,SWB     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    7      7 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I11_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_8
    S5    1      A S_EC11B-10018475,EC11E15244,SWB     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J2    8      8 J_2X5_ST_AMP_534206-10016967,5B    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
    Z2    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z4    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z8    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z6    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z16    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z14    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z12    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z10    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z15    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z13    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z11    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z9    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z7    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z5    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z3    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z1    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z19    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z18    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z17    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z25    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z24    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z23    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z22    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z21    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z20    C      2 Z_LED_WP59CGKSYKW-10020811,WP5B    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 24-Aug-2012 AT 17:11:55

  J1 J_2X5_ST_AMP_534206-10016967,5B
     1 UNNAMED_1_J2X5ST_I10_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_1    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I10_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_2    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I10_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_3    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4 UNNAMED_1_J2X5ST_I10_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_4    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5 UNNAMED_1_J2X5ST_I10_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_5    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     6 UNNAMED_1_J2X5ST_I10_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_6    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     7 UNNAMED_1_J2X5ST_I10_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_7    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     8 UNNAMED_1_J2X5ST_I10_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_8    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     9 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    10 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  J2 J_2X5_ST_AMP_534206-10016967,5B
     1 UNNAMED_1_J2X5ST_I11_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_1    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I11_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_2    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I11_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_3    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4 UNNAMED_1_J2X5ST_I11_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_4    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5 UNNAMED_1_J2X5ST_I11_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_5    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     6 UNNAMED_1_J2X5ST_I11_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_6    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     7 UNNAMED_1_J2X5ST_I11_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_7    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     8 UNNAMED_1_J2X5ST_I11_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_8    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     9 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    10 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10    I11 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S1 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I10_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_8     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I10_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_6     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S2 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I10_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_4     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I10_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_2     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S3 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I10_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_1     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I10_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_3     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S4 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I10_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_5     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I10_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_7     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S5 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I11_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_8     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I11_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_6     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S6 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I11_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_4     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I11_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_2     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S7 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I11_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_1     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I11_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_3     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  S8 S_EC11B-10018475,EC11E15244,SWB
     1 UNNAMED_1_J2X5ST_I11_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_5     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     2 UNNAMED_1_J2X5ST_I11_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_7     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     3 UNNAMED_1_J2X5ST_I11_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     4     NC     NC     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     5     NC     NC     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z1 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z2 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z3 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z4 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z5 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z6 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z7 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z8 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

  Z9 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z10 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z11 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z12 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z13 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z14 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z15 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z16 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z17 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z18 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z19 Z_LED_WP59CGKSYKW-10020811,WP5B
